Countries,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979
Albania,,,,,1907,2484,2555,2268,2583,2560,2718,2746,2441,2146,2465,2485,2363,2246,2373,2087,1549,1641,1799,,,2057,2176,1894,,,,,,,, 
Anguilla,10,18,16,13,17,15,15,,11,20,11,13,10,4,9,,,,,4,4,13,15,8,2,8,8,10,10,11,11,7,,,, 
Antigua and Barbuda,131,88,97,,,69,83,94,65,70,96,79,77,70,87,71,68,,,65,85,52,62,60,65,71,34,65,47,65,,36,,,, 
Argentina,60401,59838,59125,57666,57880,57169,56646,57296,56845,56211,54913,54906,53304,53533,53342,53206,52845,51555,51324,48847,49192,47936,47375,47149,46058,45751,44671,43729,42516,42163,42260,42082,41122,42700,39680,40411
Armenia,5685,5589,5607,4637,4624,4578,4657,,4453,,,4356,4233,4128,3958,3964,3829,3654,3663,3384,3108,3501,3559,3568,3484,3138,3013,2949,2699,2743,,,2442,2359,, 
Aruba,162,126,145,135,144,133,142,157,125,117,125,140,130,102,57,107,,,,105,,,,,78,,,65,,,,,,,, 
Australia,43549,43499,42464,42683,42347,41004,41350,39364,38734,,38018,37445,37458,36709,35825,35079,35010,34290,34452,33381,33803,32522,31887,31188,30307,30419,29399,28678,27697,27353,26557,25690,24829,23812,23333,22138
Austria,20502,20097,20269,19992,19757,19642,19780,18966,19056,19124,19245,19231,18623,18487,18749,18710,18656,18845,18819,19154,19046,19521,19399,19317,19330,18988,18991,19083,18696,18837,19194,18826,19049,19163,19284, 
Azerbaijan,,,,,,,,5019,,,6024,6285,5852,5448,5073,5197,4933,4804,4698,4758,4985,4914,5072,4803,4804,5145,5744,5648,5678,5151,,,5054,4797,, 
Bahamas,,398,369,389,376,365,355,313,286,290,272,313,289,285,218,239,266,251,198,238,237,209,,,,,,267,,216,231,210,,158,172, 
Bahrain,279,228,250,241,229,213,249,229,246,261,255,264,274,238,235,222,242,220,,,,,,,,,154,123,,123,,,,,, 
Barbados,,533,502,526,515,527,508,433,478,520,485,505,444,381,460,,,,,429,416,480,469,424,415,451,413,407,411,362,358,353,290,332,325,332
Belarus,17068,17063,,17854,18181,17928,18164,17941,,,,18536,19171,19458,19438,19812,19556,19453,18956,19432,18789,18798,18807,18006,17544,17190,16354,15577,15071,14466,,,12856,12481,, 
Belgium,,27293,27033,27416,27368,27018,27241,26594,26152,26261,25782,25964,26429,26342,26324,26888,27483,27874,27611,28188,27818,27724,27388,27025,26923,27295,27279,26842,27220,27216,26953,27042,26821,26983,26268,26084
Belize,175,186,190,156,171,156,156,182,160,165,156,128,139,156,137,157,182,131,69,82,79,57,,51,55,62,,64,52,,52,61,46,,37, 
Bermuda,147,131,127,99,134,135,104,100,104,109,97,131,118,119,138,137,155,128,97,115,124,128,120,118,103,103,109,98,110,105,90,76,,,101, 
Bolivia,,,,,,,,,,,,1501,1537,1024,1092,,,,,,,,,,,,,,,,,,,,, 
Bosnia and Herzegovina,7762,,,7161,,,,,,,,,,,,,,,,,,,,5368,5013,5269,5091,4748,4487,4430,,,,,, 
Brazil,198279,193167,187835,180986,175652,169056,164314,158585,153059,145427,139123,132980,128151,123836,119045,114196,109682,105928,101802,96317,93739,90299,87814,83537,80824,78503,77344,75065,72598,69795,67790,66157,63536,61696,59713,56296
British Virgin Islands,,,,,16,22,23,,15,,27,24,16,21,22,22,19,24,13,14,13,18,14,10,12,12,6,11,11,9,12,11,6,3,, 
Brunei Darussalam,298,295,280,256,252,215,201,215,220,215,218,156,178,172,185,158,148,141,121,,,,,,,,,,,,,,,,, 
Bulgaria,,18115,18157,16844,16562,17006,18017,17827,17549,17777,16179,15725,15785,15472,15285,15902,15723,15991,16198,16071,16161,15577,15490,15509,15042,15306,15084,15037,14737,14679,14388,14054,13732,13386,12291, 
Canada,,,74361,72477,71886,71125,70558,69595,67807,67343,66947,65990,65103,63774,62672,61650,60597,58703,59238,57810,57324,56192,54840,53964,52426,51300,50756,48617,47448,46333,44784,42865,41964,40414,39578,38584
Cabo Verde,,,,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Cayman Islands,,48,,,32,42,45,30,50,36,39,32,17,37,40,29,26,22,30,23,22,28,21,22,14,27,35,18,18,17,22,,,,, 
Chile,25012,24593,24372,23672,23137,22636,21052,20685,20781,20480,19900,19699,19146,18394,18262,17886,17472,17000,16747,16429,15654,15408,14848,14628,14163,13694,13425,13081,12648,12655,12021,11969,11767,11476,11321, 
Colombia,,36287,34769,33054,33687,33055,32458,32196,31091,30693,30112,29860,28622,27363,27258,26426,24896,24654,23472,22559,22051,21431,20464,20648,19659,19688,18886,19369,18325,18579,16960,,,,, 
Costa Rica,4542,4418,4258,4154,4218,3568,3439,3385,3516,3353,3542,3381,3118,3327,3012,3051,2936,2792,2841,2767,2613,2563,2521,2323,2208,2358,2328,2243,2112,2093,1961,1853,1755,1555,1503, 
Croatia,13939,13788,13704,13645,13482,13315,13086,12682,12551,12640,12287,12373,12077,11725,11683,11540,11412,11046,10566,10425,10325,10375,10157,10476,10746,10482,10190,9707,9281,9321,,,,,, 
Cuba,23848,22982,22655,21817,22294,21399,21284,20441,19772,19180,18757,18313,17498,16823,16426,16421,15695,15201,15123,14623,14464,14037,14112,13642,13653,13240,12977,12315,12050,11800,11753,11202,10713,10694,10427,10099
Cyprus,,1250,1221,1133,1111,1140,1104,1069,989,979,975,,,,358,380,,,,,,,,,,,,,,,,,,,, 
Czech Republic,27050,27084,27334,27171,27836,27680,27571,27359,27895,28033,29168,29195,28709,28294,28539,28038,27866,27836,27742,28462,28052,27935,27866,28102,28175,27745,27893,27304,27558,,,,,,, 
Denmark,15304,15247,15506,15237,15329,14886,15145,15094,15626,15293,15209,14928,14968,15451,15478,15444,15184,15254,15216,15701,15649,,,,,,,,,,,,,,, 
Dominica,102,116,104,128,131,117,98,104,123,101,125,121,139,83,96,118,110,81,97,88,92,90,98,86,81,87,78,72,88,55,73,70,69,48,55,32
Dominican Republic,,,4296,4319,4150,3693,3466,3386,3499,3751,3735,3509,3310,3318,2917,3259,3107,2868,2499,2229,2105,,1920,1898,1928,1866,1777,1887,1639,1760,1843,1709,1590,1441,1254, 
Ecuador,9707,9609,9875,9464,9295,8809,8712,8368,8233,7845,7379,6863,6738,6815,6694,6655,6448,6346,6075,5821,5537,5529,5375,5256,5106,5058,4940,4738,4453,4516,4184,4048,4001,3627,3387,3217
Egypt,32864,32230,29877,28651,27692,26492,25177,23662,23689,23040,22486,21846,19980,18613,16316,,,,,,,,12512,11776,,,,10770,,,,,,,7808, 
El Salvador,,3795,3552,3559,3413,3456,3431,3455,3389,3399,3274,3225,3192,3110,2962,2734,2688,2745,2501,2053,,2097,2030,1868,1722,,,,,,1033,1003,1000,966,, 
Estonia,3811,3676,3649,3624,3550,3529,3543,3525,3533,3479,3463,3351,3426,3301,3365,3243,3407,3329,3284,3280,3272,3419,3324,3467,3152,3238,3099,2979,2947,2954,,,2773,2730,, 
Falkland Islands (Malvinas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,2,7
Fiji,,,646,674,,596,609,624,562,536,461,410,357,322,,,,,,,,,,,,,,,,,,,,,, 
Finland,11920,11898,11714,11583,11580,10996,10961,10848,10777,10593,10497,10426,10221,10326,10234,10188,10250,10155,10061,10042,9783,10075,9984,9626,9809,9757,9630,9543,,,,,,,, 
France,,152771,153978,152749,152841,153220,151572,149664,149100,148883,146470,147140,146420,144691,143646,143849,143183,142618,143704,142635,140734,142712,140981,139310,137948,138483,136905,135266,133008,131943,130933,128920,127180,126632,124347,123207
French Guiana,,121,142,119,120,120,131,108,93,118,118,99,110,107,,,,,,,,,,,,,,,,,,,,,,32
Georgia,5373,4666,4771,4334,2850,5039,,4511,4824,4430,5505,,,4236,4391,4301,4268,3691,3392,3351,3688,,4664,5371,5459,5382,5487,5386,5301,5106,,,4780,4660,, 
Germany,223758,223842,221611,221591,218899,216128,216010,211765,211523,211396,209328,209255,210043,207619,210738,210837,212748,210053,212888,212913,212391,213748,212549,210534,205148,,,,,,,,,,, 
Greece,,28844,28177,27341,27159,27328,27379,26862,25660,25884,25438,24789,24380,24402,23763,23419,22433,22591,22350,22020,21551,21000,20469,19945,19432,19214,18961,18599,18365,18180,17607,17547,17035,16621,16214,16346
Grenada,165,146,177,180,157,157,155,161,160,137,137,144,128,84,,,,,123,99,110,82,72,76,78,68,23,,,101,,,,,, 
Guadeloupe,,667,670,626,691,646,620,653,697,673,589,585,643,576,541,,,,,,,,,,,,,,,,,,,316,, 
Guatemala,7494,7432,7632,7146,7270,7176,6850,6771,6723,6329,6320,5978,5781,5314,5286,4984,4796,4466,3751,4163,4155,2991,2699,2609,2406,2371,2386,2124,2016,,2308,,,2004,1893,2006
Guyana,,,453,485,436,395,452,425,370,425,402,398,378,421,,331,333,350,341,321,256,348,296,304,343,353,278,,,,280,,,,,234
Haiti,,,,,,,,,,,100,292,326,319,,197,,207,,,,,,,,,,,,,,,,,222, 
Honduras,,449,470,444,388,408,352,,,,,,,,,,,,,,,,,,1061,466,879,796,,,,,,569,494,556
Hong Kong SAR,,13589,13336,13241,13076,12839,12456,12316,12093,12310,11791,11510,11658,11406,11222,10977,10691,10373,10134,9680,9390,9311,9021,8832,8669,8585,8177,8258,8052,7535,7347,7226,6810,6586,6430,6203
Hungary,32748,32748,33224,32670,32462,32536,32111,31686,31283,30615,33502,33530,33013,33319,33280,33821,33547,33458,33475,32941,32703,32201,32311,31407,30871,30446,29859,29832,29454,28478,28523,28417,28253,27889,27550,26945
Iceland,620,586,583,585,570,562,559,572,493,511,512,491,509,485,495,527,498,525,536,471,443,451,429,446,454,444,444,438,371,394,388,394,391,365,, 
Iraq,,,,,,,7907,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Ireland,,8725,8571,8667,7971,8396,8199,7917,8066,7749,7828,7603,7503,7632,7666,7541,7480,7486,7389,7519,7412,7589,7539,7260,7115,7339,7154,6966,6886,6689,6666,6471,6332,6220,6287,6161
Israel,10931,10698,10640,10289,10380,9923,9983,9839,9625,9537,9280,9527,9351,9134,8878,8614,8868,8306,8396,8053,7685,7239,6562,6328,5852,5468,5495,5368,5328,5097,5145,5106,4745,4725,4859,4961
Italy,,,169180,167883,167253,166830,164847,163806,160945,,,159017,156866,157476,153431,151798,152468,150826,150380,147976,152588,150711,148628,147954,145036,142654,142674,139903,135375,133770,130600,130286,126086,123717,121835,119089
Jamaica,,,,3284,3124,3078,,,2758,2766,2773,2656,2387,2603,2748,,,,,,,,,1856,1891,2019,2070,2148,1989,2112,2073,1957,1657,1590,1395, 
Japan,368114,364877,360967,357312,353506,344105,342963,336468,329314,325941,320358,309543,304568,300658,295484,290556,283921,275413,271183,263022,243670,235707,231917,223727,217413,212625,205470,199563,191654,187714,182280,176206,170130,166399,161764,156661
Jordan,,,2651,2485,2343,2076,2063,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Kazakhstan,16109,17038,17471,16956,17780,17797,18018,18073,18019,18430,18351,18741,18856,19047,19196,19348,20047,20573,21175,22093,22569,22984,22912,23050,22616,21880,21279,20753,20163,19485,,,17719,18004,, 
Kiribati,,,,,,,,,,,,,,16,14,17,20,10,14,16,7,14,20,9,,,,,,,,,,,, 
Kuwait,798,780,817,713,722,729,694,673,649,557,522,511,529,509,498,447,443,411,386,374,366,373,,,,,,477,528,509,492,514,535,412,432,427
Kyrgyzstan,3700,3437,3278,3325,3200,3223,3038,2957,3050,3040,3063,3055,2998,2878,2964,2927,2932,2861,2818,2826,2988,3031,3466,3393,3334,3195,3244,3149,3094,2998,,,2779,2592,, 
Latvia,5972,5956,6008,5882,6037,5948,5833,5913,6028,5825,5749,5733,5666,5732,5569,5692,5603,5453,5493,5476,5595,5465,5572,5576,5497,5572,5296,5339,5082,5047,4947,4798,4711,4525,4501, 
Lithuania,8028,7878,8002,8107,8110,8130,8266,8282,8148,8048,7959,7839,7870,7796,7723,7750,7586,7401,7517,7549,7468,7506,7307,7089,6959,6641,6509,6252,6119,6074,,,5661,5557,, 
Luxembourg,1095,1009,1065,1042,1020,1020,932,994,907,889,894,951,904,923,976,912,999,969,978,1019,945,1013,996,957,969,954,993,1026,938,996,955,972,1036,973,937,869
Macau,,,,,,,,,,,,,,,,,,,,,316,,,,,,,,,,,,,,, 
Malaysia,,,,,,,8767,8325,7614,7182,7031,6633,6109,5820,5563,,,4360,,,,,,,,,,,,,,,,,, 
Maldives,,,,102,89,,79,56,,36,34,40,60,55,0,,,,,,,,,,,,,,,,,,,,, 
Malta,912,849,920,875,852,837,837,804,782,699,709,711,723,707,709,712,707,682,704,717,691,634,640,600,539,554,501,541,511,520,539,519,541,508,485,430
Martinique,,777,,712,748,719,708,641,652,618,631,651,591,596,581,,,,,,,,,,,,,,,425,,,327,310,, 
Mauritius,1139,1178,1063,980,993,1029,1015,908,875,852,915,884,821,862,717,729,721,638,644,633,691,601,656,566,602,553,564,543,531,515,499,458,496,513,, 
Mayotte,,66,72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Mexico,75652,71911,71840,70041,68957,67089,66658,63764,63774,62976,61034,59858,58311,55867,54993,53660,52663,51251,49916,48218,46422,44939,43684,41953,41125,40555,39292,37330,35930,34844,31784,30566,29415,27957,26375,26076
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,112,,,,,,, 
Mongolia,,,,,,,,,,,,,,,,,,,,,2616,,,,,,,,,,,,,,, 
Montenegro,,,,,,891,920,943,974,1026,970,967,999,896,881,,,,,,,,,,,,,,,,,,,,, 
Montserrat,4,9,9,8,1,5,9,8,1,7,7,12,7,11,5,7,8,10,11,9,12,11,17,22,14,,,,,,,,,,, 
Morocco,,,4837,4117,4840,4472,4344,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Netherlands,42984,42343,43381,42868,42363,41322,40750,39785,39494,39346,38824,38206,38087,37643,37746,38146,37372,37133,37220,36489,36478,36457,35951,35645,35173,35420,35422,35070,33966,33220,32815,32114,31811,31598,30669,30208
Netherlands Antilles,,,,,,,,,,,,,,,263,267,247,201,241,206,224,225,234,211,198,201,208,,,,,,,186,, 
New Zealand,,,8791,8786,8476,8342,8454,8417,7996,7864,8026,7932,7800,7810,7620,7674,7581,7282,7457,7416,7165,7095,6881,6792,6746,6631,6481,6410,6218,6167,5888,5937,5723,5588,5465,5366
Nicaragua,,2720,2567,2488,2379,2316,2213,2129,1907,1981,1951,1817,1742,1691,1570,1434,1444,1350,1329,,1171,1118,1102,1003,895,953,894,,,,,,,,, 
Norway,10841,10550,10800,10839,10925,10544,10632,10695,10440,10567,10489,10509,10633,10563,10447,10413,10340,10649,10643,10371,10334,10222,9789,9785,9852,9801,9973,9636,9593,,,,,,, 
Occupied Palestinian Territory,954,921,953,901,726,712,607,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Oman,,,,,324,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Panama,2962,2819,2928,2629,2524,2433,2514,2464,2305,2250,2179,2121,1906,1827,1847,1697,1659,1579,1563,,,,,,,1336,1239,1236,1161,1105,1065,1046,1070,1005,1000,906
Paraguay,3741,3720,3417,3502,3533,3338,3218,3103,3047,2969,2773,2676,2548,2544,2367,2276,2209,2179,2159,1920,1854,,,1379,1371,1196,1245,1132,1097,988,914,993,974,966,948,908
Peru,19404,18521,18465,18195,18403,18034,17749,16578,15817,17008,15543,13890,13078,12110,13557,12822,11851,11315,11609,10502,8135,,8216,5621,5804,7129,6803,6081,7467,,,5663,6102,5996,6207, 
Philippines,,,,50764,49822,47732,46262,44399,43043,,,39298,38821,37832,36414,34029,31571,29653,30037,28214,27915,25216,23762,,,,,,,,,,,,, 
Poland,95561,94116,94744,92198,92613,93297,93060,92932,91632,90396,89813,88300,87731,86431,84556,81595,,,78657,78094,76403,75690,73863,73958,72913,71508,71025,69390,68082,66981,66067,64047,61729,60836,59702, 
Portugal,26220,25920,25759,25593,24982,24397,24033,23431,,,,22711,22273,21960,21461,20934,20860,20474,20331,20007,19171,19310,18751,18230,18177,17478,17194,16781,16241,16074,15677,14803,14727,14315,14217, 
Puerto Rico,5390,5197,5423,5268,5174,5078,4994,4975,4806,4837,4818,4754,4664,4713,4702,4592,4702,4527,4563,4510,4298,4427,4393,4274,4106,3989,3751,3693,3791,3661,3592,3439,3297,3343,3285,3101
Qatar,250,221,217,186,207,192,172,162,155,159,132,,,93,,,,,,120,,,,,,,,,,,,,,,, 
Republic of Korea,,75334,73759,71579,72048,69779,68912,67561,65519,65117,64315,63352,62598,58857,57725,54090,50731,52187,50402,50107,49032,46531,43570,38351,38422,36595,34636,32327,31374,30272,,,,,, 
Republic of Moldova,5943,5829,5734,5634,5632,5658,5541,5387,5438,5184,5038,4938,4801,4655,4547,4583,4738,4716,5747,5785,6002,5894,5718,5803,5733,5706,5290,5086,4838,4487,,,4074,3995,, 
Reunion,,967,1050,957,968,946,961,872,887,926,851,840,765,731,,,,,,,,,,,,,,,,,,,,,, 
Rodrigues,31,26,39,25,20,31,41,31,30,24,32,,30,27,,,,,,,,,,,,,,,,,,,,,, 
Romania,50313,49445,48796,47977,47307,47084,46086,45001,45026,44572,43615,43279,42939,42466,40969,39357,39013,38894,38230,37220,36519,35770,34420,33144,32562,32295,32285,31236,31560,30722,29041,28897,28655,28332,29231, 
Russian Federation,,,,289535,290136,290737,286628,285921,283732,285402,287593,288219,290316,291540,295325,295665,293199,292848,291210,295651,300566,301288,296934,290488,284406,277481,271205,264062,257385,248272,244617,241035,234381,227924,223453, 
Saint Kitts and Nevis,,,62,61,56,58,59,67,75,44,57,46,53,24,47,36,60,78,91,43,45,40,39,39,47,53,55,48,27,,,,,,, 
Saint Lucia,240,185,249,148,168,165,175,,172,160,182,175,170,144,135,141,141,140,133,143,130,136,134,106,108,76,104,110,87,,,97,,71,91,44
Saint Pierre and Miquelon,,,,,15,10,11,,20,9,,,,,,,,,,,,,,,,,,,,,,,,,, 
Saint Vincent and Grenadines,160,173,132,137,118,118,118,100,121,105,113,118,119,133,119,149,114,102,122,102,,,,,91,,,57,73,73,85,73,65,,, 
San Marino,,,,,,,,,,86,,,70,,65,55,49,50,54,67,,,,,,,,,,,,,,,, 
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,29,48,,,,, 
Saudi Arabia,,,2026,,,2049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Serbia,21322,21091,21269,21007,21139,21032,20573,20417,20217,19741,19362,18859,18548,17917,17873,17376,17183,,,,,,,,,,,,,,,,,,, 
Seychelles,125,118,109,121,108,107,131,117,103,107,107,97,97,94,,,,,,,,,,,,,,69,75,75,,,,,, 
Singapore,5428,5493,5265,5093,4755,4725,4785,4505,4420,4067,4099,3980,4229,4136,4063,3964,3876,3930,3772,3720,3581,3349,3272,3201,3269,3283,2930,3131,2887,2893,2776,2858,2668,2616,2561,2488
Slovakia,13543,13377,12830,,12074,11831,11891,11867,11649,11794,11581,11558,11445,11815,11871,11898,12182,11170,11049,10947,10658,10655,10559,,,,,,,,,,,,, 
Slovenia,,6018,5773,5804,5843,5743,5679,5536,5273,5106,5056,5058,4978,4813,4752,4775,4704,4774,4541,4573,4412,4557,4391,4322,4088,3987,4007,3927,3885,3947,,,,,, 
South Africa,37766,36671,36982,36167,35086,34618,33429,33662,33065,32985,32717,31954,31088,30189,29677,29552,28459,26970,26292,23170,23692,20533,,,,,,,,,,,,,, 
Spain,106269,107136,106887,105432,103307,101517,100675,99994,98301,96739,97140,96466,94507,94363,91846,91145,89665,88268,86699,86904,85250,83044,80459,78656,76823,75005,73690,71275,68069,66329,65810,63053,61261,59478,58245, 
Sri Lanka,,,,,,,,,10297,,,8368,7939,7980,7741,7121,6655,6449,5947,,,,,,,,,,4471,4416,4257,4280,4073,4179,4120, 
Suriname,432,457,357,399,362,346,369,310,334,291,311,301,325,278,252,225,199,145,122,131,,,198,178,209,164,155,161,169,189,209,,208,168,176,159
Sweden,22327,22182,22094,21743,21646,21717,21751,21840,21996,21867,21862,21631,21324,21615,21153,21109,21075,21365,20757,20705,20175,20561,20374,20406,20331,19966,20247,19654,,,,,,,, 
Switzerland,,16675,16490,16460,16277,16056,15953,16020,15661,15420,15429,15429,15217,15401,15509,15057,15111,15156,15105,15323,,,,,,,,,,,,,,,, 
Syrian Arab Republic,,,,,4036,3299,3312,2494,2295,2271,2516,2275,2032,1961,2478,2564,1805,,,,,,,,,,,,,625,527,,,785,667, 
Tajikistan,,,,,,,,,,2199,2107,2074,2149,1792,1677,1834,1558,1546,1501,1598,1949,2296,2401,2628,2650,2724,2559,2526,2432,2387,,,2060,2078,, 
TFYR Macedonia,,3640,3673,3541,3685,3643,3509,3507,3391,3149,3102,3147,3045,2987,2965,2820,2893,2758,2637,2443,2458,2261,2168,2112,,,,,,,,,,,, 
Thailand,69673,67181,63033,60812,57863,55866,55187,53211,51851,50369,50509,49657,45825,,39238,35703,29629,26060,29631,29891,28306,,24959,23332,22152,,,16905,14709,13964,13159,13327,12653,11726,10961,9672
Trinidad and Tobago,,,,,1579,1391,1423,1409,1322,1367,1357,1322,1274,1209,1205,1262,1216,1253,1226,1227,1186,1082,1086,1032,1020,1007,1047,1022,1003,913,932,828,787,792,793,686
Tunisia,,3313,,,,3121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Turkey,,74599,67777,65996,62589,58095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Turkmenistan,2544,2471,2527,2497,2602,2352,1979,2041,1918,1851,1887,1807,1923,1896,1897,1116,1970,2076,2239,2113,2240,2461,2327,2319,2300,2357,2424,2363,2400,2335,,,2147,2342,, 
Turks and Caicos Islands,10,16,,,,8,6,1,10,7,6,6,5,3,8,6,4,3,5,8,3,9,3,1,3,4,0,8,4,12,2,,,7,1, 
Ukraine,83081,,91964,88086,87811,87773,88098,89197,89457,90997,91319,92472,94314,94858,97123,97806,97049,97277,98394,101748,103766,103769,105005,104258,101370,99280,96543,93355,89789,85682,,,79422,76913,, 
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
United Kingdom,,161986,162090,159458,157583,156467,157032,155909,154523,153734,153640,154852,155714,155073,151186,152476,154731,154122,156253,157876,158595,159721,162840,161974,161230,161860,160594,158788,156858,157508,155915,150327,147699,147069,145943,145059
United States of America,591727,584905,582652,576708,574866,567710,565469,562894,559896,559312,553888,556902,557271,553768,553091,549838,541532,539577,539533,538455,534310,529904,520578,514657,505322,496152,485048,476927,469376,461563,453492,442986,433795,422094,416509,403395
Uruguay,7768,7609,7473,,7456,7340,7457,7462,7330,7408,7354,7433,7395,7232,7317,7143,7315,7369,7197,7099,7007,6906,,,6893,6858,6930,6677,6669,6455,6372,6127,6009,6133,5939, 
Uzbekistan,12223,11387,11154,10867,10244,10019,,,,9821,9473,9539,9460,9368,9596,9521,9496,9333,9799,9977,10080,10576,11044,11106,11017,11228,11304,11749,11417,10381,,,9766,9412,, 
Venezuela (Bolivarian Republic of),,23116,22817,22327,21185,20288,19797,19254,18555,18154,17507,17234,16391,15705,15211,14897,14163,14024,13632,,12937,12073,11956,,11313,9660,9842,9431,8498,8296,,8901,7658,7515,7455,7037
Virgin Islands (USA),,,154,160,127,110,101,116,108,124,122,111,129,114,132,117,122,119,,,,,,,,,,,,,,,,,65, 
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,2817,,,,,,,,,,, 
Total reporting countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Total,2524391,3063182,3369636,3658990,3644942,3597087,3502822,3443729,3372858,3105676,3119215,3339806,3307556,3229765,3239757,3176847,3050690,2997650,3061713,3013952,2979600,2886406,2870126,2778108,2733143,2465512,2420954,2393535,2297085,2206360,1949156,1900516,2004849,1967927,1790262,1296432
